X,zip,list.price,beds,baths,sqft,lot.size,year.built,parking.spots,parking.type,original.list.price,last.sale.price
1,92503,250,4,2,1414,6970,1976,2,Garage,180,250
2,92505,259.9,3,2,1250,29908,1958,2,Garage,269.9,260
3,92504,179.999,3,2,1143,6534,1956,2,Garage,179.999,211
4,92504,215,3,2,997,6970,1954,1,Garage,219,215
5,92503,190,3,2,989,6543,1955,0,Other,179.9,204
7,92503,160,2,1.5,1466,10890,1955,2,Garage,155,160
9,92503,235,3,1.5,1300,6534,1954,1,Garage,245,240
10,92505,299.9,4,2,1595,7841,1981,2,Garage,299.9,310
11,92503,250,3,1.75,1473,10454,1954,4,Garage,250,265
13,92504,199,3,1,1044,6534,1956,2,Garage,199,210
14,92506,624,4,3.5,3488,166399,1976,2,Garage,649,615
15,92504,240,3,2,1105,6534,1976,4,Garage,240,242.5
16,92505,220,4,2,1568,11326,1978,2,Garage,220,248
17,92503,300,4,2,1900,28314,1912,2,Garage,300,325
18,92506,979.9,5,6.5,6215,23522,2007,12,Garage,979.9,979.9
19,92506,395,4,2.75,3443,23958,1958,2,Garage,425,395
20,92504,315,4,3,1896,7405,1989,3,Garage,315,300
21,92506,412.3,4,3.5,3425,21780,1987,6,Garage,412.3,415
22,92503,239.9,3,1,1086,7405,1946,1,Garage,259,234.9
24,92504,499.9,3,2,2600,43996,1972,30,Garage,499.9,499.9
25,92504,279.5,3,2,1536,6534,1977,4,Garage,279.5,284
26,92503,125,1,1,808,6970,1950,0,Other,125,125
27,92503,285,3,2,1785,9583,1948,2,Garage,285,289
28,92505,233,3,2,1110,6970,1978,2,Garage,233,240
29,92504,249.9,3,2,1000,6970,1976,2,Garage,259.9,249.9
30,92503,245,4,2.5,1540,2178,2005,2,Garage,245,250
31,92503,150,3,2,1188,9148,1959,2,Garage,150,150
32,92505,299,4,2,1398,7841,1970,5,Garage,299,289
33,92503,237,3,1.5,1327,13068,1953,2,Garage,237,237
34,92503,229,4,2,1352,6534,1959,2,Garage,229,225
35,92505,165,2,1,806,7841,1948,1,Garage,165,158
36,92503,155,2,1,927,3049,1927,0,Other,155,153
37,92504,229.9,3,1,876,8712,1953,2,Garage,240,232
38,92506,189.9,2,1,990,7405,1953,1,Garage,189.9,212
41,92505,269.9,4,2,1380,8276,1978,2,Garage,269.9,269.9
42,92503,209.9,2,2.5,1191,3049,2005,1,Garage,209.9,215
43,92506,150,3,1,848,6970,1952,4,Other,150,140
44,92505,239.9,3,1,1058,6970,1955,2,Garage,239.9,241
45,92504,229.9,3,2,1260,6534,1960,4,Garage,229.9,225
46,92504,199.9,3,1,1103,11761,1954,2,Garage,199.9,176
50,92504,259.9,3,1.75,1232,6970,1960,2,Garage,259.9,260
53,92503,295,4,2,1745,6970,1956,2,Garage,295,285
54,92503,181,4,2,1305,6534,1955,2,Garage,181,181.45
55,92504,178,3,1,996,6098,1927,2,Garage,178,178
56,92503,205,4,1.75,1487,6534,1955,2,Garage,205,218
58,92504,259,3,2,1254,9583,1957,2,Garage,259,255
59,92506,899.9,4,3.5,3867,51836,2004,4,Garage,899.9,860
60,92503,230,4,2,1253,6970,1956,2,Garage,250,235
61,92504,199,3,1.75,1623,9148,1959,2,Garage,199,195
62,92505,249.999,4,2,1338,7405,1964,2,Garage,249.999,267
63,92504,1799,4,4.25,4500,470448,2004,4,Garage,1999,1680
64,92505,219.9,2,2,1054,4356,1984,2,Garage,249.9,220
65,92503,289,3,1.75,1356,7841,1978,2,Garage,289,270
66,92503,348.5,4,3,1550,6534,1977,2,Garage,350,340
67,92503,285,3,2,1408,7405,1985,2,Garage,285,290
68,92505,243,3,2,1259,7405,1960,2,Garage,239.9,243
69,92505,209,3,2,1008,7405,1960,2,Garage,209,215
70,92503,176,3,1.5,1440,7841,1954,2,Other,176,185
71,92506,285,3,2,1736,6534,1976,2,Garage,279,276
72,92504,269,3,2,1652,6970,1958,4,Garage,269,269
73,92804,240,3,2,1385,6970,1960,4,Garage,240,250
74,92506,385,4,2,1947,13939,1963,0,Other,385,370
75,92504,130,2,1,864,8276,1948,2,Garage,115,156.2
76,92504,247.99,3,2,1041,13504,1951,2,Garage,247.99,245
78,92504,236,3,2,1552,10019,1947,2,Garage,236,244.6
79,92506,259.9,2,1,969,8276,1948,2,Garage,259.9,250
80,92504,233,3,2,1382,6970,1956,2,Garage,233,230
81,92504,269.9,3,1.75,1161,6970,1955,2,Garage,269.9,263.5
82,92506,299.9,3,2,1730,7841,1954,2,Garage,299.9,290
83,92503,228,3,2,1072,8712,1961,2,Garage,228,240
84,92503,230,3,2,1104,7405,1977,6,Garage,230,240
85,92503,214.9,3,1.5,1080,7405,1954,2,Garage,247.25,218
86,92503,154.9,2,1,884,5663,1958,1,Garage,174.9,157
87,92505,284.9,3,2,1469,10019,2006,2,Garage,284.9,284.9
88,92503,220,3,2,1270,8276,1957,2,Garage,220,215
89,92505,175,4,2.5,1586,10890,1966,2,Garage,175,160
90,92504,260,3,2,1184,8712,1958,2,Garage,260,265
91,92503,269.9,3,1.5,1419,7405,1957,2,Garage,279.9,269.9
92,92503,229,3,1.5,1122,16988,1955,2,Garage,229,245
93,92503,160,3,1.75,1116,9685,1959,1,Garage,160,178.5
94,92505,287.5,4,2.5,1883,3485,2007,2,Garage,287.5,290
96,92503,235,3,2,1072,8712,1961,2,Garage,235,235
99,92503,265,3,2,1303,7841,1958,2,Garage,230,270
100,92505,220,4,2.5,1883,3920,2007,2,Garage,230,229.1
101,92503,215.9,3,1.5,1360,13504,1945,0,Other,229.9,215
102,92504,230,3,2,1192,6534,1956,2,Garage,230,240
103,92503,305,4,2,1620,7841,1981,2,Garage,314,295
104,92503,199.9,4,2,1278,6970,1957,2,Garage,199.9,193
105,92504,249,3,1.75,1221,6534,1959,2,Garage,249,250
106,92503,220,4,1.75,1578,7841,1958,2,Garage,220,200
107,92505,249.9,3,2,1170,10890,1960,2,Garage,249.9,249
108,92505,409,4,3,2655,11761,2013,3,Garage,409,409
109,92503,255,4,2,1502,7776,1964,2,Garage,190,255
110,92505,249,3,2.5,1288,3485,1991,2,Garage,249,270
112,92504,214.999,4,2,1374,7841,1954,2,Garage,250,224
113,92504,249,4,2,1150,7841,1954,2,Garage,249,240
114,92503,199.9,3,1,1400,6970,1953,7,Garage,199.9,210.25
115,92503,190,3,2,1097,7405,1957,2,Garage,190,190
116,92506,285,3,1.75,1257,9148,1951,2,Garage,285,295
117,92504,231,3,1.5,1533,7841,1953,2,Garage,231,213
118,92506,144.9,3,1,928,13504,1918,1,Garage,144.9,145
119,92505,269.9,3,2,1363,8712,1977,2,Garage,269.9,266
120,92504,315,4,2,1974,6970,1958,2,Garage,325,315
121,92504,279,3,2,1435,7405,1957,2,Garage,279,280
122,92506,825,5,4,4301,74923,2004,4,Garage,825,825
123,92504,209.5,4,2,1312,6534,1949,1,Garage,219,205
124,92504,199,4,2,1510,6970,1953,2,Other,199,220
125,92506,415.9,5,3,2685,13068,1985,3,Garage,429.9,415.9
127,92504,219.9,3,1,1054,8712,1954,2,Garage,219.9,230
128,92504,247,3,1.5,1400,6970,1953,2,Garage,247,265
129,92506,269.5,3,2,1261,8276,1955,2,Garage,269.8,262
130,92504,228.9,3,2,1257,6534,1956,2,Garage,229.9,230
131,92506,290,3,2,1380,9148,1977,3,Garage,290,275
132,92504,349.9,4,3,2188,16988,1946,2,Garage,319.9,349.9
133,92504,225,3,2,1312,6970,1951,2,Garage,230,214
134,92503,168.5,1,1,851,10019,1944,0,Other,168.5,173
135,92503,218,3,2,1232,6970,1959,2,Garage,218,250
137,92505,349.9,4,2.5,2026,3049,2009,2,Garage,389.9,349.9
138,92503,225.9,3,1.75,1410,9148,1953,2,Other,225.9,230
139,92506,650,5,3.25,3607,24394,1987,3,Garage,699.9,635
140,92506,459,4,3,3354,30492,1988,3,Garage,459,460
141,92505,335,3,2.5,1880,3920,2002,2,Garage,335,340
144,92503,280,4,1.75,1404,10454,1976,4,Garage,280,289
145,92504,274.9,5,2,1600,9148,1959,2,Garage,274.9,279
146,92504,250,4,2,1683,6970,1952,2,Garage,275,240
147,92506,199,3,1,1101,6970,1952,5,Garage,199,199
148,92506,239.9,4,2,1034,8712,1951,2,Garage,239.9,244.9
150,92504,229.9,3,2,1126,6970,1956,2,Garage,224.9,229.9
151,92506,213,2,1,978,7841,1946,2,Garage,213,213
152,92506,275,4,2,1600,6534,1953,1,Garage,289,275
153,92506,310,4,2,1753,12197,1971,2,Garage,295,310
154,92506,240,3,2,1555,6534,1955,2,Garage,240,255
156,92506,299.9,3,2,1736,8276,1976,2,Garage,299.9,300
157,92504,160,4,1.75,1298,6534,1957,4,Garage,230,140
158,92505,209,2,1.75,1236,16553,1941,2,Garage,189.9,215
159,92506,265,3,2,1855,9583,1956,2,Other,265,280
160,92504,254.9,3,2,1140,7405,1948,2,Garage,264.9,255
161,92504,220,2,2,1253,7841,1952,2,Garage,220,220
162,92506,325,3,2,1750,7841,1985,2,Garage,325,317.5
163,92503,280,3,2,1396,12632,1979,3,Garage,280,272.5
164,92505,239.995,3,2,1385,7405,1972,3,Garage,239.995,262
165,92505,269.9,3,2,1116,6970,1977,2,Garage,269.9,278
166,92503,235,3,2,1348,6534,1973,2,Garage,235,235
167,92505,339.9,4,2.5,2175,7405,1968,2,Garage,339.9,350
168,92505,359,4,2.25,1893,11326,1987,3,Garage,379.9,330
169,92505,415,5,4,3789,7841,2003,3,Garage,415,415
171,92505,285,4,2,1578,6970,1976,2,Garage,285,285
172,92505,423.5,4,3,2706,7841,2002,3,Garage,430,400
173,92503,219.9,3,2,1367,6534,1959,2,Garage,266.4,205
174,92503,259.9,6,3,1866,7841,1979,1,Garage,259.9,243
175,92503,250,3,2,1572,7841,1977,2,Garage,250,250
176,92505,399.9,5,4,2995,4792,2003,3,Garage,399.9,400
177,92505,209.888,3,1.75,1125,6970,1959,2,Garage,209.888,203
178,92505,180,3,2,1589,7405,1959,2,Garage,180,205
179,92505,210,3,2,1202,7405,1959,1,Garage,199.9,210
180,92503,275,3,2,1240,6534,1984,2,Garage,275,268
181,92503,269.9,4,2.5,1957,3485,2004,2,Garage,269.9,270
182,92503,176,4,2.5,1957,3920,2004,2,Garage,176,210
183,92505,269.9,4,2,1436,6970,1959,2,Garage,269.9,272
184,92503,279,4,2,1569,7405,1973,6,Garage,279,285
185,92503,249.9,3,2,1000,6534,1976,2,Garage,235,249.9
186,92505,335,3,2.5,1741,3800,2003,2,Garage,335,330
187,92505,274.9,4,2,1534,6970,1959,2,Garage,274.9,290
188,92503,220,3,2.5,1640,8276,1987,1,Garage,220,217.8
190,92505,294.9,4,2,1748,9583,1978,2,Garage,284.9,300
191,92506,799.9,4,3.5,3509,54450,2009,3,Garage,799.9,790
192,92506,949,5,5,5351,30928,1996,3,Garage,1100,889
193,92503,259.9,3,2,1730,6534,1983,2,Garage,259.9,280
195,92505,215,3,2,1152,5663,1986,2,Garage,215,235
196,92505,409,4,3,2706,8276,2002,3,Garage,409,409
197,92503,224.9,3,2,1000,6970,1976,2,Garage,224.9,225
198,92505,295,3,2,1427,7841,1987,2,Garage,295,285
200,92505,228.15,3,2,1000,10454,1979,2,Garage,228.15,250
201,92532,250,4,2.5,2710,7841,2008,2,Garage,250,250
202,92532,175,3,2,2270,7405,2008,2,Garage,175,175
206,92505,315,3,2.5,2069,4792,2002,2,Garage,290,315
207,92506,849.8,4,3.5,3642,23522,2003,4,Garage,849.8,850
208,92503,259.9,3,2,1730,26136,1984,2,Garage,259.9,270
209,92505,310,4,2.5,2069,3920,2001,2,Garage,310,340
210,92506,819.9,5,4.5,3867,26136,2004,4,Garage,850,775
211,92506,450,4,2,1865,24829,1976,2,Garage,495,435
212,92503,239,3,2,1278,6970,1958,2,Garage,239,255.1
213,92503,275,4,2,1300,7841,1959,2,Garage,275,270
214,92503,219.9,3,2,1062,10890,1952,0,Other,219.9,219.9
215,92503,199.999,3,1.5,1014,8712,1957,2,Garage,192.777,215
217,92505,319,4,2.5,1907,10454,1989,2,Garage,319,330
219,92504,199.9,4,2,1428,6970,1960,4,Garage,199.9,202
220,92503,235,3,1.5,1379,7405,1956,2,Garage,215,235
221,92505,320,4,2,1992,15246,2007,2,Garage,320,320
222,92503,214.999,3,1,1058,7405,1951,2,Garage,185,212
223,92504,210,3,2,1234,6970,1956,2,Garage,210,210
224,92504,255,3,1.75,1166,6534,1957,2,Garage,249.99,255
225,92504,235,4,2,1254,6970,1957,2,Garage,225,255
226,92506,361,3,1.75,1659,13068,1956,2,Garage,355,355
227,92504,179,3,1.75,1266,7841,1953,2,Garage,179,180
228,92506,219,3,1,1260,6534,1952,2,Garage,219,229
229,92504,200,3,1,1070,10019,1948,1,Garage,220,200
230,92506,94.8,3,1,986,8712,1951,1,Garage,94.8,115
231,92504,229,3,2,1339,8712,1953,4,Other,239,240
232,92506,289.9,4,2,1278,7841,1954,1,Garage,289.9,265
233,92504,279.9,3,2,1496,7405,1954,6,Garage,279.9,278
234,92504,215,3,2,1200,8712,1953,2,Garage,215,210
235,92504,209.9,2,1,912,6534,1948,1,Garage,199.9,210
236,92506,235,3,1.75,1300,6534,1954,1,Garage,235,225
237,92506,835,3,3.5,4326,29185,1977,4,Garage,835,775
239,92506,265,4,2,1400,6534,1953,1,Garage,265,265
240,92504,199.5,3,1,1035,6970,1948,1,Garage,199.5,185
241,92505,299.9,4,3,1806,20473,1991,3,Garage,299.9,338
242,92506,224.8,2,1,1272,6970,1951,2,Other,224.8,238
246,92504,199,3,2,1307,7841,1956,2,Garage,199,200
247,92504,219,3,2.5,1360,2178,2000,1,Garage,219,235
248,92506,699.999,5,4,3968,31799,1986,4,Garage,699.999,663
249,92504,175,3,1,1040,6970,1939,1,Other,175,175
250,92504,210,4,2,1248,7841,1972,2,Garage,210,171.555
251,92505,220,2,1,1300,19166,1954,2,Garage,245,227
253,92503,239,3,1.75,1294,12197,1953,2,Garage,239,252
254,92505,225,3,2,1377,17860,1963,2,Garage,225,235
255,92503,225,3,1,1076,10019,1927,1,Garage,225,225
256,92503,220,3,1,1139,7405,1953,2,Garage,220,220
259,92503,220,4,2,1104,7405,1954,2,Garage,220,236
260,92505,170,3,1,1058,5663,1955,2,Garage,170,177
261,92505,150,3,2,1430,13068,1952,4,Garage,150,172
262,92503,259.9,3,2,1355,47045,1959,2,Garage,249.9,250
263,92503,239,4,2,1404,6534,1959,2,Garage,239,235.555
264,92503,244.111,4,2,1500,6534,1978,2,Garage,244.111,250
265,92504,159.9,3,1.5,1026,7405,1972,2,Garage,159.9,160
268,92504,219.5,3,1.5,1047,8276,1953,4,Garage,219.5,225
269,92504,259.9,3,2,1626,7405,1958,2,Garage,259.9,265
270,92504,179.9,3,2,1149,6534,1959,2,Garage,179.9,187
271,92506,349.9,3,2,1923,14375,1922,8,Garage,349.9,350
272,92504,233.5,3,1,1058,7405,1950,7,Garage,224.9,233.5
273,92506,878.9,5,4.25,4176,24829,1998,4,Garage,899,859
274,92506,339,4,2,1491,11326,1975,2,Garage,339,320
275,92506,250,4,2,1568,8276,1978,2,Garage,250,255
276,92505,276,4,2.5,2732,4792,2002,2,Garage,276,276
277,92503,289.9,3,2,1528,14810,1944,2,Garage,289.9,300
278,92584,339.9,4,3,2204,7405,2011,6,Garage,349.9,336
279,92504,220,3,2,1201,19166,1977,2,Garage,207.9,201
280,92505,375,5,3,2703,5227,2002,3,Garage,375,380
281,92503,209.9,2,1,966,6970,1944,1,Garage,189.9,205
282,92503,244.9,4,2.5,1540,1742,2005,2,Garage,244.9,250
283,92503,179.9,3,2,1058,7405,1959,2,Garage,179.9,180
284,92505,140,2,1,1092,69696,1930,2,Garage,140,190
285,92504,229.9,2,1,896,6534,1950,1,Garage,229.9,225
287,92504,230,3,2.25,1438,7841,1953,2,Garage,230,220
288,92503,220,3,2,1037,6534,1957,2,Garage,220,220
289,92504,229,3,2,1402,6534,1950,1,Garage,229,227
290,92504,219,3,2,1195,7405,1951,2,Garage,229,219
292,92505,235.9,3,1,1451,8712,1955,2,Garage,239.9,236
293,92505,269.9,3,2,1403,7841,1983,2,Garage,264.9,269.9
294,92503,305,3,2,1712,10454,1956,2,Garage,305,315
295,92503,249.9,4,2,1296,6534,1955,2,Garage,249.9,250
296,92503,219.9,3,1.5,997,6534,1954,4,Garage,219.9,220
297,92505,192.5,3,2.5,1456,8276,1982,2,Garage,192.5,255
299,92504,239.9,3,1,1202,7405,1948,2,Garage,251.85,235
300,92505,269.9,3,2,1700,10890,1963,2,Garage,269.9,270
301,92504,248,3,2,1382,6970,1956,4,Garage,248,250
302,92504,289.9,4,2,1720,6534,1976,2,Garage,324.9,280
304,92504,175,4,2,1650,6970,1954,2,Garage,175,175
305,92505,190,2,1,888,2614,1924,1,Garage,190,181
306,92503,240,4,2.5,1706,2178,2005,2,Garage,240,250
307,92505,299.999,4,2,1348,6970,1978,2,Garage,299.999,283
308,92503,250,4,2.5,1540,2178,2006,2,Garage,250,250
309,92504,230,3,2,1238,6534,1976,2,Garage,245.7,246
310,92504,96.8,2,1,896,6534,1950,1,Garage,115,124
311,92504,179.9,3,1,1166,9148,1950,2,Garage,179.9,200
312,92504,225,2,1,964,6534,1950,1,Garage,225,225
313,92504,235,3,1,912,9148,1953,2,Garage,235,230
315,92506,240,3,2,1826,8276,1971,2,Garage,240,240
316,92505,279.9,3,2.5,1627,3920,2007,2,Garage,279.9,280
317,92506,275,3,2,1654,8712,1955,2,Garage,275,275
318,92504,214.9,2,1,816,7841,1950,1,Garage,214.9,214.9
319,92503,190,3,2,1017,8276,1952,0,Other,190,190
320,92503,230,3,1.5,1083,7405,1957,2,Garage,230,250
324,92504,200,2,1,926,13068,1949,2,Garage,179,197
325,92503,279.9,4,1.75,1278,7405,1957,2,Garage,279.9,279.9
326,92504,245,3,1.75,1260,7841,1959,2,Garage,245,245
